customer_id,customer_name,city,customer_type
501,John Valenzuela,Faridabad,Occasional
502,Joshua Johnson,Delhi,Regular
503,Benjamin Wheeler,Gurgaon,Regular
504,Emma Lewis,Gurgaon,Premium
505,Brian Ramos,Faridabad,Premium
506,Erica Sweeney,Noida,Premium
507,Lynn Hodge,Agra,Premium
508,Carol Miller,Gurgaon,Premium
509,Cynthia Reed,Noida,Premium
510,Steven Church,Ghaziabad,Occasional
511,Anna Murray,Faridabad,Premium
512,Matthew Hughes,Meerut,Premium
513,Erin Lee,Delhi,Corporate
514,Dr. Donald Hendrix DVM,Delhi,Regular
515,Joy Juarez,Delhi,Occasional
516,Keith Lewis,Gurgaon,Premium
517,Kelsey Lam,Noida,Premium
518,Angela Lynn,Faridabad,Premium
519,Thomas Williams,Meerut,Corporate
520,Melissa Santos,Noida,Regular
521,Stephanie Fuller,Delhi,Premium
522,Carrie Smith,Faridabad,Corporate
523,Ashley Shaw,Delhi,Regular
524,John Daugherty,Delhi,Regular
525,Cynthia Stephens,Agra,Regular
526,Andrew Esparza,Faridabad,Regular
527,Kathleen Hull,Gurgaon,Corporate
528,Gregory Henderson,Delhi,Corporate
529,Elizabeth Diaz,Delhi,Regular
530,Anita Adams,Meerut,Premium
531,Brandon Thompson,Ghaziabad,Occasional
532,Wendy Wells,Meerut,Premium
533,Virginia Conrad,Faridabad,Premium
534,Darius Valenzuela,Noida,Premium
535,Sandra Bowman,Agra,Premium
536,Frank Mcgee,Faridabad,Occasional
537,Andre Lane,Ghaziabad,Premium
538,Justin Dunlap,Gurgaon,Occasional
539,Dominic Jones,Delhi,Premium
540,Pamela Cabrera,Ghaziabad,Corporate
541,Jeremiah Brown,Noida,Premium
542,Derek Mathis,Noida,Regular
543,Michael Levy,Ghaziabad,Corporate
544,Robert Dillon,Agra,Corporate
545,Joe Thompson,Agra,Regular
546,Ronald Stevenson,Faridabad,Regular
547,Timothy Webster,Meerut,Corporate
548,Jennifer Brown,Agra,Premium
549,Jennifer Jordan,Faridabad,Corporate
550,Erin Thomas,Ghaziabad,Corporate
551,Tanya Higgins,Noida,Premium
552,Harold Snyder,Gurgaon,Regular
553,Kenneth Riddle,Meerut,Premium
554,Lydia Gentry,Delhi,Corporate
555,Joan Larson,Meerut,Corporate
556,Aaron Morgan,Noida,Occasional
557,Brandon Coleman,Noida,Premium
558,Mr. Zachary Rhodes,Gurgaon,Occasional
559,Rachel Hoffman,Faridabad,Premium
560,Brandy Diaz,Gurgaon,Regular
561,Rachel Macdonald,Gurgaon,Premium
562,Jeff Johnson,Delhi,Regular
563,Melissa Sanders,Ghaziabad,Corporate
564,Michael Frazier,Faridabad,Regular
565,Alicia Foster,Noida,Corporate
566,Kenneth Diaz,Delhi,Corporate
567,David Anderson,Agra,Corporate
568,Gail Dyer,Faridabad,Corporate
569,Jason Ray,Meerut,Premium
570,Audrey Davis,Agra,Occasional
571,Melissa Stout,Meerut,Corporate
572,Rebecca Lewis,Ghaziabad,Regular
573,Melanie Beck,Delhi,Corporate
574,Wendy Gallagher,Agra,Regular
575,Jordan Barry,Delhi,Corporate
576,Rodney Adams,Agra,Occasional
577,Keith Wilson,Faridabad,Occasional
578,Aaron Pham,Agra,Premium
579,Christopher Walsh,Ghaziabad,Corporate
580,Robert Clarke,Noida,Regular
581,Jason Brown,Delhi,Occasional
582,Norman Anderson,Delhi,Regular
583,Mario Ferguson,Noida,Premium
584,Angel Johnson,Meerut,Occasional
585,Steve White,Gurgaon,Regular
586,Leslie Rojas,Agra,Corporate
587,James Williams,Faridabad,Premium
588,Sarah Allen,Faridabad,Occasional
589,Brian Chen,Meerut,Corporate
590,Paul Stone,Delhi,Regular
591,Brooke Moore,Delhi,Corporate
592,Wesley Rodgers MD,Delhi,Occasional
593,Stephanie Bryant DDS,Delhi,Regular
594,Amber Ross,Gurgaon,Premium
595,Amber Burton,Faridabad,Regular
596,Joseph Roberts,Meerut,Regular
597,Katelyn Ruiz,Faridabad,Regular
598,Anthony Wilkins,Agra,Occasional
599,Annette Wallace,Meerut,Occasional
600,Holly Riley,Ghaziabad,Regular
601,Ms. Katrina Willis,Noida,Occasional
602,Cameron Jensen,Noida,Corporate
603,Martha Grant,Meerut,Premium
604,Allen Smith,Delhi,Premium
605,Jason Vega,Noida,Corporate
606,David Fitzgerald,Agra,Occasional
607,Ryan Adams,Delhi,Premium
608,Mrs. Julia Henderson MD,Faridabad,Occasional
609,Cynthia Henry MD,Noida,Occasional
610,Lisa Williams,Ghaziabad,Occasional
611,Joseph Delgado,Gurgaon,Regular
612,Victoria Cervantes,Delhi,Regular
613,Scott Dennis,Gurgaon,Regular
614,Brian Hunt,Ghaziabad,Premium
615,Ashley Kidd,Meerut,Corporate
616,Elizabeth Castro,Agra,Regular
617,Nicholas Dillon,Meerut,Premium
618,Danielle Perez,Meerut,Corporate
619,Laura Bailey,Noida,Corporate
620,Michelle Allen,Delhi,Occasional
621,Carol Moore,Faridabad,Premium
622,Cheryl Hunter,Faridabad,Corporate
623,Mikayla Lambert,Faridabad,Regular
624,Kenneth Jones,Meerut,Occasional
625,Nathan Garcia,Ghaziabad,Occasional
626,Thomas Foley,Delhi,Premium
627,Christina Stewart MD,Meerut,Occasional
628,Amy Hogan,Meerut,Corporate
629,Chelsea Scott,Faridabad,Regular
630,Kenneth Cuevas,Faridabad,Corporate
631,Chad Nash,Noida,Premium
632,Amy Taylor,Gurgaon,Regular
633,Maria Jackson,Agra,Occasional
634,Earl Williams,Delhi,Regular
635,David Ford,Faridabad,Regular
636,Regina Brown,Gurgaon,Regular
637,Wanda Ross,Agra,Premium
638,Tina Patterson,Delhi,Premium
639,Kathryn Rich,Noida,Regular
640,Antonio Rodgers,Faridabad,Premium
641,Edward Scott,Ghaziabad,Occasional
642,Michelle Fitzgerald,Noida,Regular
643,Roberto Owens,Noida,Occasional
644,Patrick Collins,Agra,Regular
645,Seth Gregory,Faridabad,Regular
646,Michael Aguirre,Agra,Regular
647,Amanda Mejia,Faridabad,Occasional
648,Jamie Adams,Agra,Regular
649,Morgan Washington,Agra,Premium
650,Brooke Chavez,Faridabad,Premium
651,Meredith Ford,Meerut,Corporate
652,Bruce Patel,Ghaziabad,Regular
653,Jessica Murray,Noida,Premium
654,Thomas Stevenson,Gurgaon,Regular
655,Christian Ross,Faridabad,Premium
656,Mallory Rangel,Gurgaon,Premium
657,Laura Mason,Ghaziabad,Premium
658,Jason Paul,Meerut,Occasional
659,Wendy Sanders,Agra,Corporate
660,Francis Hoffman,Agra,Occasional
661,Craig Wallace,Faridabad,Occasional
662,Tina Whitaker,Meerut,Premium
663,David Miller,Noida,Occasional
664,Richard Young,Noida,Premium
665,Dr. Justin Erickson MD,Faridabad,Regular
666,Margaret Brown,Faridabad,Occasional
667,Robert Smith,Agra,Regular
668,Neil Kaiser,Faridabad,Regular
669,Brianna Sparks,Gurgaon,Regular
670,Bruce White,Meerut,Corporate
671,Abigail Lucas,Gurgaon,Occasional
672,James Jones,Agra,Premium
673,Jacqueline Frye,Agra,Occasional
674,Joshua Dillon,Ghaziabad,Corporate
675,Karen Figueroa,Gurgaon,Corporate
676,Susan Hall,Agra,Regular
677,Caleb Hull,Meerut,Regular
678,Brian Daniels,Faridabad,Occasional
679,Anthony Hansen,Noida,Premium
680,Whitney Sanchez,Agra,Occasional
681,Brooke Maxwell,Noida,Regular
682,Scott Robinson,Noida,Occasional
683,Anthony Page,Noida,Occasional
684,Thomas Bishop,Faridabad,Premium
685,Aaron Santos,Gurgaon,Regular
686,Thomas Willis,Delhi,Premium
687,Nicole Huynh,Faridabad,Premium
688,Laurie Johnson,Noida,Regular
689,Stephanie Baker,Ghaziabad,Regular
690,Kelly French,Gurgaon,Premium
691,Tonya Taylor,Agra,Occasional
692,William Kennedy,Ghaziabad,Occasional
693,Chase Sutton,Meerut,Premium
694,Brittany Arroyo,Delhi,Premium
695,Kathleen Nielsen,Ghaziabad,Corporate
696,Kathleen Frederick,Delhi,Regular
697,Joel Crawford,Delhi,Corporate
698,Yolanda Sanchez,Faridabad,Premium
699,Ashley Ramirez,Noida,Occasional
700,Carlos Mcgee,Gurgaon,Premium
701,Megan Russell,Agra,Occasional
702,Emily Yates,Meerut,Corporate
703,Melissa Rice,Ghaziabad,Regular
704,April Koch,Gurgaon,Premium
705,Darryl Anderson,Delhi,Corporate
706,Scott Rogers,Noida,Premium
707,Megan Perez,Noida,Regular
708,Mr. Chad Brown,Gurgaon,Occasional
709,Donald Brown,Ghaziabad,Premium
710,Melanie Chan,Delhi,Corporate
711,Rodney Baker,Ghaziabad,Premium
712,Daniel Stewart,Ghaziabad,Occasional
713,Robert Snyder,Delhi,Premium
714,Christopher Martin,Ghaziabad,Occasional
715,Kevin Atkins,Meerut,Corporate
716,Colin Mason,Gurgaon,Corporate
717,Nicholas Johnson,Delhi,Occasional
718,Catherine Jennings,Agra,Premium
719,Ms. Michaela Harris,Agra,Premium
720,Kelly Wyatt,Faridabad,Premium
721,Paul Edwards,Faridabad,Occasional
722,David Thomas,Ghaziabad,Regular
723,Karen Alvarez,Delhi,Occasional
724,Amy Torres,Gurgaon,Occasional
725,Alice Mcintyre,Gurgaon,Corporate
726,Jose Flores,Meerut,Regular
727,Dillon Owens,Meerut,Occasional
728,Debra Brown,Noida,Occasional
729,Mark Powers,Faridabad,Occasional
730,Katherine Ramirez,Ghaziabad,Corporate
731,Tara Lee,Delhi,Occasional
732,Robin Maddox,Ghaziabad,Corporate
733,Amanda Young,Gurgaon,Occasional
734,Travis Smith,Delhi,Occasional
735,Melanie Patterson,Ghaziabad,Regular
736,Robert Cole,Delhi,Premium
737,Joseph Matthews,Delhi,Corporate
738,Victoria Giles,Noida,Corporate
739,Paul Miller,Noida,Occasional
740,Samuel Rhodes,Gurgaon,Occasional
741,David Fisher,Gurgaon,Regular
742,Sherri Jackson,Gurgaon,Premium
743,Gregory Green,Delhi,Premium
744,Janice Rodriguez,Noida,Premium
745,Bethany Sanchez,Faridabad,Premium
746,Tracey Gill,Noida,Corporate
747,Jonathan Peterson,Gurgaon,Regular
748,Randy Lee,Gurgaon,Corporate
749,Dustin Mendoza,Delhi,Regular
750,Heather Hunter,Noida,Premium
751,Gabrielle Sanchez,Gurgaon,Premium
752,Erika Baldwin,Faridabad,Premium
753,Nicholas Williamson,Gurgaon,Corporate
754,John Larson,Ghaziabad,Premium
755,Jill Turner,Delhi,Premium
756,Bryan Delgado,Meerut,Occasional
757,Sarah Miller,Gurgaon,Corporate
758,Rebecca Gallagher,Agra,Occasional
759,James Smith,Noida,Corporate
760,Troy Crawford,Agra,Regular
761,Sandy Wallace,Faridabad,Regular
762,Kayla Myers,Noida,Corporate
763,Leslie Ray,Delhi,Corporate
764,Lori Phillips,Faridabad,Regular
765,David Holmes,Faridabad,Regular
766,Nancy Herrera,Delhi,Premium
767,Christopher Guzman,Delhi,Occasional
768,John Lopez,Agra,Premium
769,Tyler Bryant,Faridabad,Premium
770,Kimberly Dixon,Meerut,Premium
771,Christopher Whitaker,Delhi,Regular
772,Samuel Robles,Ghaziabad,Premium
773,Richard Griffith,Delhi,Occasional
774,Nichole Kaufman,Meerut,Occasional
775,Peggy Robbins,Noida,Regular
776,Christy Cherry,Agra,Premium
777,Donna Lawson,Noida,Premium
778,Christopher Perez,Gurgaon,Corporate
779,Danny Crawford,Faridabad,Regular
780,Janice Rosales,Faridabad,Regular
781,Dustin White,Meerut,Corporate
782,Jennifer Welch,Meerut,Corporate
783,Richard Fisher,Delhi,Occasional
784,Alexandria Glenn,Meerut,Premium
785,Stephanie Smith,Agra,Premium
786,Jason Hurley Jr.,Ghaziabad,Occasional
787,Bradley Anthony,Noida,Occasional
788,Adam Proctor,Gurgaon,Occasional
789,Nicole Bridges,Noida,Corporate
790,Hannah Gamble,Meerut,Corporate
791,Darrell Soto,Ghaziabad,Corporate
792,Michael Sullivan,Ghaziabad,Corporate
793,Lacey Burgess,Ghaziabad,Premium
794,Rachael Andersen,Noida,Corporate
795,Mr. Steven Velazquez,Meerut,Corporate
796,Beth Lewis,Agra,Corporate
797,Donald Woods,Delhi,Occasional
798,Martin Fox,Agra,Corporate
799,Melissa Morse,Faridabad,Premium
800,Mariah Miller,Agra,Premium
801,Erin Williams MD,Noida,Premium
802,Jessica Shepard,Noida,Regular
803,Melissa Davis,Meerut,Corporate
804,Jordan Bowen,Gurgaon,Premium
805,David Hutchinson,Agra,Premium
806,Don Morris,Agra,Occasional
807,Robin White,Gurgaon,Regular
808,Stacey Benson,Agra,Regular
809,Darlene Garcia,Ghaziabad,Regular
810,Veronica Bates,Noida,Corporate
811,Emily Norris,Ghaziabad,Premium
812,Melanie Hernandez,Ghaziabad,Occasional
813,Robert Jones,Ghaziabad,Occasional
814,Dylan Moses,Faridabad,Regular
815,Gregory Jones,Ghaziabad,Corporate
816,Anthony Frank,Ghaziabad,Regular
817,Stephanie Lara,Faridabad,Corporate
818,Jacqueline Williams,Agra,Occasional
819,Robert Young,Ghaziabad,Premium
820,Brandon Chen,Ghaziabad,Corporate
821,Kimberly Glass,Ghaziabad,Corporate
822,Elizabeth Garcia,Delhi,Premium
823,Charles King Jr.,Ghaziabad,Regular
824,Kristen Wall,Noida,Corporate
825,Travis Watts,Ghaziabad,Regular
826,Linda Ramos,Meerut,Premium
827,Andrew Vance,Faridabad,Corporate
828,Brian Henderson,Ghaziabad,Corporate
829,Michael Mitchell,Noida,Premium
830,Mr. Nicholas Stone PhD,Noida,Occasional
831,Duane Jensen,Noida,Corporate
832,Elizabeth Wood,Meerut,Corporate
833,Amy Martin,Delhi,Occasional
834,Jordan Kennedy,Ghaziabad,Corporate
835,Kelly Boyd,Ghaziabad,Occasional
836,April Mcclure,Gurgaon,Regular
837,Matthew Wheeler,Ghaziabad,Corporate
838,Curtis Campbell,Faridabad,Premium
839,Lucas Villarreal,Noida,Premium
840,Tracy Davis,Gurgaon,Regular
841,Susan Avila,Gurgaon,Regular
842,Sandra Gallagher,Delhi,Occasional
843,Jennifer Smith,Meerut,Corporate
844,William Welch,Noida,Premium
845,Barbara Washington,Agra,Occasional
846,Tara Zimmerman,Faridabad,Occasional
847,Angela Olson,Ghaziabad,Regular
848,Misty Baker,Faridabad,Occasional
849,Trevor Bates,Agra,Corporate
850,Deborah Carter,Meerut,Occasional
851,Jennifer Williams,Gurgaon,Regular
852,Stacy Jacobs,Faridabad,Regular
853,James Gibson,Faridabad,Premium
854,Katelyn Carter,Noida,Occasional
855,Bruce Roberts,Faridabad,Premium
856,Angela Mckinney,Noida,Occasional
857,Sarah Miles,Gurgaon,Premium
858,Robert Walls,Noida,Premium
859,Dawn Aguirre,Faridabad,Premium
860,Amy Peters,Meerut,Regular
861,Mark Myers,Noida,Corporate
862,Michael Mendoza,Noida,Regular
863,Carrie Weaver,Delhi,Premium
864,Catherine Ramos,Ghaziabad,Occasional
865,Eileen Miller,Agra,Corporate
866,Lisa Curtis,Ghaziabad,Corporate
867,Donna Chavez,Faridabad,Corporate
868,Gloria Reid,Meerut,Occasional
869,Jay Moore,Meerut,Premium
870,Shane Hahn,Gurgaon,Regular
871,Crystal Glover,Noida,Premium
872,William Hill,Faridabad,Corporate
873,Allison Burns,Ghaziabad,Premium
874,Christian Barnett,Faridabad,Occasional
875,Jacob Lawson,Faridabad,Premium
876,Dawn Freeman,Delhi,Corporate
877,Michele Mcguire,Delhi,Occasional
878,Nicholas Murphy,Meerut,Occasional
879,Kelly Patterson,Ghaziabad,Corporate
880,Teresa Velasquez,Agra,Corporate
881,Joseph Ritter,Delhi,Premium
882,Kimberly Myers,Faridabad,Regular
883,Lisa Taylor,Meerut,Premium
884,Jacqueline Leonard,Faridabad,Regular
885,Travis Davis,Faridabad,Occasional
886,David Bass,Gurgaon,Occasional
887,Kelly Clarke,Agra,Regular
888,Justin Padilla,Gurgaon,Occasional
889,Katie Hill,Gurgaon,Occasional
890,Rhonda Olsen,Agra,Corporate
891,Nicholas Knapp,Gurgaon,Occasional
892,Kevin Porter,Delhi,Occasional
893,Marissa Wade,Faridabad,Premium
894,Anthony Kane,Noida,Regular
895,David Hanna,Meerut,Regular
896,Sheila Logan,Faridabad,Regular
897,Tamara Ortiz,Agra,Premium
898,Michael Walker,Delhi,Premium
899,Ashley Nguyen,Gurgaon,Regular
900,Steven Peterson,Noida,Occasional
901,John Maldonado,Noida,Premium
902,Larry Brown,Delhi,Occasional
903,Kyle Delacruz,Agra,Premium
904,Janet Martin,Meerut,Regular
905,Gerald Johnson,Ghaziabad,Occasional
906,Robert Thornton,Meerut,Regular
907,Paul Young,Gurgaon,Regular
908,Edward Simmons,Gurgaon,Premium
909,Michelle Newton,Faridabad,Regular
910,Zachary Oconnell,Meerut,Premium
911,Christina Vazquez,Gurgaon,Premium
912,David Harris,Faridabad,Regular
913,Philip Cardenas,Gurgaon,Premium
914,Valerie Woodward,Gurgaon,Occasional
915,Elizabeth Miller,Meerut,Premium
916,Samuel Odonnell,Gurgaon,Regular
917,Mallory Allen,Faridabad,Regular
918,Christina Brady,Noida,Corporate
919,Norma Hale,Noida,Corporate
920,Elizabeth Stein,Faridabad,Occasional
921,Bradley Best,Faridabad,Occasional
922,Joseph Torres,Noida,Regular
923,Christine Williams,Agra,Regular
924,Virginia Vargas,Ghaziabad,Occasional
925,Joshua Harrison,Agra,Regular
926,Lauren Sexton,Noida,Premium
927,Shawn Washington,Meerut,Premium
928,George Finley,Faridabad,Premium
929,Aaron Baker,Ghaziabad,Regular
930,Lisa Newman,Noida,Occasional
931,Dylan Snyder,Delhi,Corporate
932,Ashley Rosales,Noida,Premium
933,Heidi Olsen,Noida,Corporate
934,George Garza,Agra,Corporate
935,Daniel Mason,Noida,Occasional
936,Daniel Davis,Delhi,Occasional
937,Patty Sullivan,Meerut,Premium
938,Rachel Mitchell,Noida,Corporate
939,Erin Moore,Meerut,Occasional
940,John Burton,Meerut,Occasional
941,Katherine Richardson,Meerut,Corporate
942,Jennifer Diaz,Ghaziabad,Premium
943,Jacob Myers,Ghaziabad,Corporate
944,Mark Powers,Faridabad,Corporate
945,Stephanie Escobar,Agra,Occasional
946,Abigail Torres,Agra,Regular
947,Kellie Nash,Noida,Regular
948,Carlos Sullivan,Agra,Premium
949,Timothy Love,Faridabad,Regular
950,Christine Hamilton,Ghaziabad,Premium
951,Kathy Baird,Ghaziabad,Regular
952,Angela Casey,Ghaziabad,Premium
953,Jessica Jimenez,Meerut,Premium
954,Roberta Davis,Faridabad,Corporate
955,Evan Dunn,Delhi,Premium
956,Janet Jacobs,Gurgaon,Premium
957,Marie Haas,Faridabad,Corporate
958,Maria Smith,Gurgaon,Corporate
959,Donald Conley,Agra,Occasional
960,Denise Farmer,Meerut,Premium
961,Frank Nelson,Noida,Occasional
962,Daisy Stewart,Ghaziabad,Regular
963,Sierra Yang,Meerut,Regular
964,Taylor Curtis,Faridabad,Corporate
965,Jason Kelley,Faridabad,Regular
966,Mary Smith,Faridabad,Premium
967,Marissa Williams,Faridabad,Premium
968,Deborah Williams,Agra,Corporate
969,Gary Holland,Agra,Regular
970,Suzanne Hill,Agra,Regular
971,Drew Garza,Meerut,Occasional
972,Christine Adams,Noida,Occasional
973,Makayla Evans,Faridabad,Regular
974,Jennifer Ewing,Noida,Regular
975,Edward Marshall,Agra,Premium
976,Phillip Parker,Meerut,Corporate
977,Denise Rodriguez,Agra,Regular
978,Kimberly Robinson,Meerut,Corporate
979,Kimberly Flores,Faridabad,Regular
980,Garrett Lam,Agra,Occasional
981,Crystal Bradley,Noida,Corporate
982,Anthony Hampton,Delhi,Corporate
983,Christopher Romero,Delhi,Corporate
984,April Benton,Gurgaon,Regular
985,Ronald Reese,Faridabad,Regular
986,Vincent Taylor,Agra,Premium
987,Kathryn Dean,Delhi,Premium
988,Robin King,Agra,Occasional
989,Selena Stanton,Noida,Regular
990,David Edwards,Faridabad,Corporate
991,William Meyer,Noida,Occasional
992,Alice Ellis,Meerut,Regular
993,Danielle King,Agra,Premium
994,Brian Jenkins,Gurgaon,Premium
995,Michelle Graham,Gurgaon,Regular
996,Jill Brown,Noida,Corporate
997,Lisa Richards,Delhi,Premium
998,Richard Johnson,Meerut,Premium
999,Jonathan Smith,Agra,Premium
1000,Kim Snyder,Delhi,Premium
